                  An assessment of initial guesses for
                       self-consistent field calculations.
           Superposition of Atomic Potentials: simple
                 yet efficient. Supporting information

                                              Susi Lehtola∗

         Department of Chemistry, University of Helsinki, P.O. Box 55 (A. I. Virtasen aukio 1),
                                FI-00014 University of Helsinki, Finland

                                   E-mail: susi.lehtola@alumni.helsinki.fi


   The performance of the GWH, CORE, SAD, SADNO, HUCKEL, GSZ, LDA-X, CAP-X, and CHA-X
guesses are shown in

   • tables S1 and S2 at HF/STO-3G level of theory

   • tables S3 and S4 at revTPSSh/STO-3G level of theory

   • tables S5 and S6 at HF/pcseg-0 level of theory

   • tables S7 and S8 at revTPSSh/pcseg-0 level of theory

   • tables S9 and S10 at HF/pcseg-1 level of theory

   • tables S11 and S12 at revTPSSh/pcseg-1 level of theory

   • tables S13 and S14 at HF/aug-pcseg-2 level of theory

   • tables S15 and S16 at revTPSSh/aug-pcseg-2 level of theory




                                                      1
for the neutral singlets and non-singlet calculations, respectively. The wave functions have been calculated
using Q-Chem with stability analysis, while the guess analysis has been performed with Erkale. The results
are ordered in each table from most challenging molecule to least challenging molecule, as determined by the
largest f value afforded by any of the 9 guesses studied in the present work. On each row, the value for the
best guess(es) is shown in bold. The last row of each table counts the number of molecules for which the
guess in question was ranked best.

           Table S1: Neutral singlet molecules, HF/STO-3G: fraction f of electron density covered.

    Molecule        GWH      CORE      SAD     SADNO       HUCKEL        GSZ     LDA-X     CAP-X      CHA-X
   Molecule        GWH        CORE         SAD       SADNO        HUCKEL          GSZ        LDA-X        CAP-X           CHA-X

        f2          0.606      0.783       0.935       0.978         0.991        0.995       0.999            0.999           0.999
        h2         -0.000      0.969       0.840       0.929         0.929        0.969       0.999            0.999           0.999
      Best             0           0           0           18            57           1           23            22             101



Table S10: Non-neutral and/or non-singlet molecules, HF/pcseg-1: fraction f of electron density covered.

  Molecule     GWH         CORE        SAD     SADNO            HUCKEL        GSZ     LDA-X        CAP-X             CHA-X

     cch       0.517       0.681       0.832       0.957         0.944        0.930       0.963        0.962           0.963
 cyclopropyl   0.498       0.582       0.871       0.960         0.964        0.920       0.960        0.958           0.962
    ch2ch      0.530       0.637       0.851       0.951         0.953        0.930       0.964        0.963         0.965
    bn3pi      0.601       0.661       0.790       0.898         0.899        0.893       0.935        0.912         0.965
  Ti(BH4)3     0.560       0.518       0.898       0.965         0.942        0.807       0.955        0.959           0.964
      ch       0.507       0.724       0.735       0.827         0.927        0.833       0.966        0.861           0.861
     allyl     0.517       0.607       0.868       0.963         0.967        0.927       0.962        0.961           0.964
  Cu(acac)2    0.573       0.597       0.895       0.949         0.968        0.919       0.937        0.922           0.950
 V(NMe2)4      0.510       0.526       0.888       0.967         0.972        0.836       0.953        0.965           0.945
    ch3nh      0.532       0.619       0.860       0.948         0.956        0.929       0.972        0.971         0.973
    h2cn       0.562       0.634       0.849       0.950         0.954        0.938       0.973        0.972         0.974
      cn       0.544       0.693       0.830       0.956         0.946        0.960       0.974        0.973           0.973
   ch2nh2      0.529       0.638       0.869       0.960         0.966        0.938       0.973        0.972         0.974
   t-hooo      0.563       0.688       0.886       0.955         0.962        0.937       0.975        0.975         0.976
     ch3       0.472       0.680       0.839       0.957         0.964        0.937       0.977        0.976           0.977
    h2ccn      0.565       0.634       0.863       0.961         0.963        0.895       0.976        0.975         0.977
      oh       0.595       0.691       0.856       0.899         0.870        0.881       0.977        0.946           0.891
     clo       0.746       0.796       0.936       0.963         0.973        0.949       0.967        0.973         0.979
      hs       0.804       0.815       0.927       0.949         0.980        0.933       0.940        0.980           0.942
    hcnh       0.540       0.652       0.857       0.964         0.960        0.957       0.980        0.979         0.980
   c-hooo      0.564       0.686       0.888       0.959         0.968        0.948       0.983        0.983           0.983
                                                                                Table S10– Continued on next page
                                                            50
                                  Table S10– Continued from previous page

Molecule    GWH        CORE        SAD        SADNO         HUCKEL            GSZ     LDA-X        CAP-X           CHA-X

  n2h          0.540    0.624       0.856       0.964           0.962         0.966   0.986             0.985           0.986
   sif         0.761    0.808       0.908       0.974           0.988         0.941    0.952            0.955           0.953
ch2-trip       0.547    0.726       0.796       0.964           0.968         0.962   0.989             0.988           0.988
  h2no         0.555    0.678       0.884       0.963           0.970         0.961    0.989            0.988       0.989
   so          0.745    0.802       0.919       0.983           0.989         0.971    0.990            0.989       0.990
  nh2          0.528    0.635       0.832       0.963           0.969         0.967   0.991             0.990           0.990
  hco          0.586    0.682       0.871       0.974           0.972         0.975   0.991             0.990           0.991
   no          0.580    0.704       0.871       0.934           0.925         0.981    0.971        0.991               0.978
  hoo          0.578    0.687       0.884       0.964           0.971         0.976   0.993             0.993           0.993
  no2          0.584    0.678       0.899       0.976           0.979         0.983    0.994            0.994       0.995
  ssh          0.800    0.830       0.943       0.981           0.984         0.981    0.995            0.995       0.995
   cf          0.633    0.726       0.872       0.939           0.917         0.927    0.996            0.954       0.997
   s2          0.819    0.855       0.942       0.989           0.992         0.991    0.997            0.997       0.997
   o2          0.591    0.706       0.885       0.981           0.988         0.988   0.997             0.997           0.997
   nh          0.600    0.768       0.787       0.855           0.978         0.987   0.997             0.997           0.997
  sih          0.799    0.832       0.876       0.866           0.938         0.922   0.998             0.995           0.934
  Best          0           0           0           1             6            0           14            1               15



    Table S11: Neutral singlet molecules, revTPSSh/pcseg-1: fraction f of electron density covered.

 Molecule           GWH         CORE        SAD     SADNO        HUCKEL            GSZ          LDA-X        CAP-X         CHA-X

   ED14             0.571       0.588       0.896       0.950         0.960        0.833        0.929           0.931           0.931
    ch4             0.471       0.637       0.871       0.952         0.959        0.906        0.962           0.961         0.962
Mn(CO)5CN           0.569       0.547       0.891       0.961         0.963        0.902        0.959        0.963              0.962
   b2h6             0.495       0.564       0.864       0.941         0.945        0.901        0.961           0.960         0.963
Ni(C5H5)NO          0.613       0.617       0.893       0.964         0.962        0.870        0.962           0.962           0.963
tetrahedrane        0.513       0.616       0.879       0.961         0.963        0.937        0.963           0.961         0.965
   c2h6             0.467       0.598       0.877       0.959         0.966        0.903        0.957           0.955           0.959
                                                                                      Table S11– Continued on next page
                                                           51
                            Table S11– Continued from previous page

  Molecule      GWH     CORE    SAD     SADNO     HUCKEL       GSZ     LDA-X    CAP-X     CHA-X

    PR04        0.586   0.569   0.893   0.967        0.961     0.870    0.934     0.935     0.942
    ED04        0.599   0.588   0.891   0.967        0.956     0.869    0.947     0.949     0.958
Co(C3H5)(CO)3   0.582   0.569   0.893    0.965       0.960     0.840    0.961     0.965     0.967
 cyclopropane   0.487   0.566   0.880    0.961      0.967      0.914    0.957     0.955     0.960
Cr(C6H6)(CO)3   0.563   0.577   0.894    0.966      0.968      0.795    0.942     0.950     0.955
   propene      0.499   0.595   0.877    0.963      0.968      0.916    0.962     0.960     0.964
    PR05        0.563   0.551   0.894    0.963       0.964     0.880    0.965    0.968      0.968
Fe(CO)4(C2H4)   0.573   0.555   0.894   0.968        0.959     0.846    0.962     0.966     0.967
Fe(C2H4)(CO)4   0.573   0.556   0.894    0.968       0.959     0.850    0.964     0.968     0.968
   propane      0.487   0.588   0.880    0.962      0.969      0.897    0.954     0.952     0.957
  cyclobutene   0.503   0.593   0.879    0.963      0.969      0.921    0.959     0.957     0.962
 cyclopropene   0.504   0.596   0.874    0.963       0.966     0.937    0.967     0.966     0.969
Mn(C5H5)(CO)3   0.574   0.577   0.894   0.969        0.962     0.788    0.937     0.945     0.947
 MnCp(CO)3      0.575   0.565   0.894   0.969        0.962     0.788    0.934     0.941     0.944
   oxetane      0.527   0.625   0.886    0.960       0.968     0.926    0.966     0.965     0.969
Fe(C4H6)(CO)3   0.571   0.561   0.893   0.970        0.960     0.806    0.947     0.955     0.957
    ch3nh2      0.503   0.624   0.877    0.959       0.966     0.924    0.968     0.967     0.970
Fe(C4H4)(CO)3   0.584   0.578   0.894   0.970        0.958     0.818    0.939     0.945     0.951
    PR14        0.543   0.549   0.897    0.961      0.970      0.793    0.948     0.955     0.923
    ethanol     0.549   0.637   0.888    0.962       0.968     0.923    0.968     0.967     0.970
Fe(CO)3(tmm)    0.574   0.563   0.893   0.970        0.959     0.807    0.935     0.943     0.949
   n-butane     0.494   0.591   0.882    0.964      0.970      0.887    0.953     0.952     0.956
 Mn(NO)3CO      0.567   0.619   0.895    0.970       0.966     0.922    0.967    0.970      0.969
     c2h4       0.493   0.643   0.870    0.964       0.968     0.935    0.969     0.968     0.970
 cyclobutane    0.494   0.567   0.882    0.964      0.970      0.902    0.951     0.950     0.956
    FeCp2       0.595   0.586   0.895   0.971        0.956     0.893    0.954     0.956     0.959
   propyne      0.506   0.607   0.875    0.963       0.965     0.928    0.969     0.968     0.971
                                                                  Table S11– Continued on next page

                                            52
                              Table S11– Continued from previous page

  Molecule        GWH     CORE    SAD     SADNO     HUCKEL       GSZ     LDA-X    CAP-X     CHA-X

  n-pentane       0.509   0.593   0.883    0.965      0.971      0.849    0.953     0.952     0.955
    PR40          0.620   0.605   0.912    0.970      0.971      0.884    0.957     0.960     0.967
